,text,label
10,Ð²Ð½ÐµÑÐ½Ð¸Ð¹ Ð²Ð¸Ð´ â Ð² ÑÐµÑÐ½Ð¾Ð¼ ÑÐ²ÐµÑÐµ Ð²ÑÐ³Ð»ÑÐ´Ð¸Ñ Ð¾ÑÐµÐ½Ñ ÑÐ¾Ð»Ð¸Ð´Ð½Ð¾ Ð¿Ð»Ð°ÑÑÐ¸ÐºÐ¾Ð²ÑÐµ ÑÐ°Ð¼ÐºÐ¸ Ð½Ðµ Ð¿Ð¾Ð»ÑÐ¿ÑÐ¾Ð·ÑÐ°ÑÐ½Ñ Ð² Ð¾ÑÐ»Ð¸ÑÐ¸Ðµ Ð¾Ñ Ð´ÑÑÐ³Ð¸Ñ ÑÐ²ÐµÑÐ¾Ð² Ð·Ð°Ð´Ð½ÑÑ ÑÑÐµÐºÐ»ÑÐ½Ð½Ð°Ñ Ð¿Ð°Ð½ÐµÐ»Ñ ÑÐ¾Ð¶Ðµ ÑÐ¼Ð¾ÑÑÐ¸ÑÑÑ ÑÑÐ¸Ð»ÑÐ½Ð¾ Ð½Ð¾ Ð¿ÑÐ¸ ÑÑÐ¾Ð¼ Ð±ÑÐµÑÑÑ ÑÐ¼ Ð½Ð¸Ð¶Ðµ Ð¾ÑÑÑÐµÐ½Ð¸Ðµ Ð² ÑÑÐºÐ°Ñ ÑÐ°ÐºÐ¾Ðµ ÐºÐ°ÐºÐ¾Ðµ Ð±ÑÐ»Ð¾ ÐºÐ¾Ð³Ð´Ð° ÑÐ¾Ð»ÑÐºÐ¾ Ð²ÑÑÐµÐ»,1
11,Ð³Ð°Ð±Ð°ÑÐ¸ÑÑ â Ð¼Ð¾Ð¶Ð½Ð¾ Ð±ÐµÐ· Ð¿ÑÐ¾Ð±Ð»ÐµÐ¼ Ð¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°ÑÑÑÑ Ð¾Ð´Ð½Ð¾Ð¹ ÑÑÐºÐ¾Ð¹ Ð¼ÑÐ¶ÑÐºÐ°Ñ ÑÑÐºÐ° ÑÑÐµÐ´Ð½ÐµÐ³Ð¾ ÑÐ°Ð·Ð¼ÐµÑÐ° Ð¿ÑÐ¸ ÑÐ¾ÑÐ½Ð¾ ÑÐ°ÐºÐ¸Ñ Ð¶Ðµ Ð²Ð½ÐµÑÐ½Ð¸Ñ ÑÐ°Ð·Ð¼ÐµÑÐ°Ñ ÐºÐ°Ðº Ð¸ Ñ Ð¿ÑÐµÐ´ÑÐ´ÑÑÐµÐ¹ Ð¼Ð¾Ð´ÐµÐ»Ð¸ z1 compact Ð´Ð¸Ð°Ð³Ð¾Ð½Ð°Ð»Ñ ÑÐºÑÐ°Ð½Ð° Ð²ÑÑÐ¾ÑÐ»Ð° Ñ  Ð´Ð¾  Ð´ÑÐ¹Ð¼Ð° Ð¸ Ð¿ÑÐ¸Ð±Ð»Ð¸Ð·Ð¸Ð»Ð°ÑÑ Ðº galaxy s Ð¸ htc one m Ð° ÑÑÐ¾,1
12,Ð±Ð¾Ð»ÑÑÐ°Ñ Ð±Ð°ÑÐ°ÑÐµÑ â ÑÐ¼Ð°ÑÑÑÐ¾Ð½Ð° ÑÐ²Ð°ÑÐ°ÐµÑ Ð¼Ð¸Ð½Ð¸Ð¼ÑÐ¼ Ð½Ð° Ð´Ð²Ð° Ð´Ð½Ñ Ð° ÑÐ°ÑÑÐ¾ Ð¸ Ð½Ð° ÑÑÐ¸ Ð¸ ÑÑÐ¾ Ð±ÐµÐ· Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ ÑÐµÐ¶Ð¸Ð¼Ð° stamina Ð² Ð½ÐµÐ¼ Ð·Ð°Ð±Ð»Ð¾ÐºÐ¸ÑÐ¾Ð²Ð°Ð½Ð½ÑÐ¹ ÑÐ¼Ð°ÑÑÑÐ¾Ð½ Ð²Ð¾Ð¾Ð±ÑÐµ Ð½Ðµ ÐµÑÑ Ð±Ð°ÑÐ°ÑÐµÑ Ð·Ð° ÑÑÐµÑ Ð¾ÑÑÐ°Ð½Ð¾Ð²ÐºÐ¸ ÑÐ¾Ð½Ð¾Ð²ÑÑ Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ð¹,1
13,ÑÐ¾ÑÐ¾ÑÐ°Ñ Ð¿ÑÐ¾ÑÐ¸Ð²ÐºÐ° â Ð·Ð° Ð´Ð²Ðµ Ð½ÐµÐ´ÐµÐ»Ð¸ Ð¸ÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð½Ð¸Ñ Ð»Ð°Ð³Ð¾Ð² Ð² Ð½ÐµÐ¹ Ð½Ðµ Ð·Ð°Ð¼ÐµÑÐµÐ½Ð¾ Ð² Ð¿ÑÐ¸Ð½ÑÐ¸Ð¿Ðµ Ð±ÑÐ²Ð°ÐµÑ ÑÑÑÑ Ð¿Ð¾Ð´ÑÐ¾ÑÐ¼Ð°Ð¶Ð¸Ð²Ð°ÑÑ Ð¾ÑÐ´ÐµÐ»ÑÐ½ÑÐµ ÑÑÐ¾ÑÐ¾Ð½Ð½Ð¸Ðµ Ð²Ð¸Ð´Ð¶ÐµÑÑ Ð½Ð¾ Ð¸Ð· ÐºÐ¾ÑÐ¾Ð±ÐºÐ¸ Ð²ÑÐµ Ð¾ÑÐµÐ½Ñ ÑÑÑÑÑÐ¾ ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ,1
14,Ð¾ÑÐ»Ð¸ÑÐ½Ð°Ñ ÐºÐ»Ð°Ð²Ð¸Ð°ÑÑÑÐ° Ð¾Ñ ÑÐ¾Ð½Ð¸ Ñ Ð¿ÑÐµÐ´Ð¸ÐºÑÐ¸Ð²Ð½ÑÐ¼ Ð²Ð²Ð¾Ð´Ð¾Ð¼ ÑÐ¾ÑÐ¾ÑÐ¾ Ð°Ð´Ð°Ð¿ÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð° Ðº ÑÑÑÑÐºÐ¾Ð¼Ñ ÑÐ·ÑÐºÑ ÑÐ²Ð°Ð¹Ð¿Ð¾Ð¼ Ð²Ð¾Ð¾Ð±ÑÐµ ÑÐµÐ¿ÐµÑÑ Ð½Ðµ Ð¿Ð¾Ð»ÑÐ·ÑÑÑÑ,1
15,ÑÐ¾ÑÐ¾ÑÐ°Ñ ÐºÐ°ÑÑÐ¾Ð¼Ð¸Ð·Ð¸ÑÑÐµÐ¼Ð¾ÑÑÑ Ð¿ÑÐ¾ÑÐ¸Ð²ÐºÐ¸ Ð¿Ð¾ ÑÑÐ°Ð²Ð½ÐµÐ½Ð¸Ñ Ñ ÑÐ²Ð°Ð»ÐµÐ½ÑÐ¼ ÑÑÐ¾ÐºÐ¾Ð²ÑÐ¼ Ð°Ð½Ð´ÑÐ¾Ð¸Ð´Ð¾Ð¼ Ñ Ð½ÐµÐºÑÑÑÐ¾Ð² â Ð¾ÑÐµÐ½Ñ Ð¼Ð½Ð¾Ð³Ð¾Ðµ Ð¼Ð¾Ð¶Ð½Ð¾ Ð½Ð°ÑÑÑÐ¾Ð¸ÑÑ Ð¿Ð¾Ð´ ÑÐµÐ±Ñ Ðº Ð¿ÑÐ¸Ð¼ÐµÑÑ â Ð¿Ð°Ð½ÐµÐ»Ñ Ð±ÑÑÑÑÑÑ Ð½Ð°ÑÑÑÐ¾ÐµÐº ÐºÑÑÐ°ÑÐ¸ Ð¾ÑÐºÑÑÐ²Ð°ÐµÑÑÑ ÑÑÑ Ð¾Ð½Ð° Ð°Ð¶  ÑÐ¿Ð¾ÑÐ¾Ð±Ð°Ð¼Ð¸ Ð² Ð¾ÑÐ»Ð¸ÑÐ¸Ðµ Ð¾Ñ ÑÑÐ¾ÐºÐ¾Ð²Ð¾Ð³Ð¾ Ð°Ð½Ð´ÑÐ¾Ð¸Ð´Ð°,1
16,ÐºÐ°Ð¼ÐµÑÐ° ÑÐ¾ÑÑ ÐµÐµ Ð¼Ð½Ð¾Ð³Ð¸Ðµ ÑÑÐ³Ð°ÑÑ Ð½Ð¾ Ð·Ð° ÑÑÐµÑ Ð¼ÐµÐ³Ð°Ð¿Ð¸ÐºÑÐµÐ»ÑÐ½Ð¾Ð³Ð¾ ÑÐµÐ½ÑÐ¾ÑÐ° ÑÐ¾ÑÐ¾ Ð¿Ð¾Ð»ÑÑÐ°ÑÑÑÑ Ð¾ÑÐµÐ½Ñ ÑÐµÑÐºÐ¸Ð¼Ð¸,1
17,Ð´Ð»Ñ ÐºÐ°Ð¼ÐµÑÑ ÐµÑÑÑ Ð¾ÑÐ´ÐµÐ»ÑÐ½Ð°Ñ ÑÐ°ÑÐ´Ð²Ð°ÑÐ½Ð°Ñ ÐºÐ½Ð¾Ð¿ÐºÐ° Ñ  ÑÑÐ¾Ð²Ð½ÑÐ¼Ð¸ Ð½Ð°Ð¶Ð°ÑÐ¸Ñ ÐºÐ°Ðº Ñ Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½ÑÑ ÑÐ¾ÑÐ¾Ð°Ð¿Ð¿Ð°ÑÐ°ÑÐ¾Ð² Ð·Ð° ÑÑÐµÑ ÑÐµÐ³Ð¾ Ð¼Ð¾Ð¶Ð½Ð¾ ÑÐ´ÐµÐ»Ð°ÑÑ ÑÐ¾ÑÐ¾Ð³ÑÐ°ÑÐ¸Ñ Ð·Ð°  ÑÐµÐºÑÐ½Ð´Ñ Ð½Ðµ Ð´Ð¾ÑÑÐ°Ð³Ð¸Ð²Ð°ÑÑÑ Ð´Ð¾ ÑÐºÑÐ°Ð½Ð° Ð²Ð¾Ð¾Ð±ÑÐµ,1
18,Ð°Ð´ÐµÐºÐ²Ð°ÑÐ½Ð°Ñ ÑÐµÐ½Ð° Ð² ÑÐ¾ÑÑÐ¸Ð¸ Ð² Ð½Ð¾ÑÐ±ÑÐµ Ð¼Ð¾Ð¶Ð½Ð¾ Ð½Ð°Ð¹ÑÐ¸ Ð¿Ð¾ ÑÐµÐ½Ðµ Ð´ÐµÑÐµÐ²Ð»Ðµ Ðº,1
19,ÐºÐ¾Ð¼Ð¿Ð°ÐºÑÐ½ÑÐ¹ ÐºÐ¾ÑÐ¿ÑÑ  Ð¾ÑÐµÐ½Ñ ÑÐ´Ð¾Ð±Ð½Ð¾ Ð»ÐµÐ¶Ð¸Ñ Ð² ÑÑÐºÐµ Ð¿ÑÐ¸ ÑÑÐ¾Ð¼ ÑÐºÑÐ°Ð½ Ð²Ð¾Ð²ÑÐµ Ð½Ðµ Ð¼Ð°Ð»ÐµÐ½ÑÐºÐ¸Ð¹ Ð´Ð»Ñ ÑÑÐµÐ´Ð½ÐµÐ³Ð¾ ÑÐ°Ð·Ð¼ÐµÑÐ° ÑÑÐº Ð¿ÑÐ¾ÑÑÐ¾ Ð¸Ð´ÐµÐ°Ð»ÑÐ½ÑÐ¹,1
20,Ð·Ð°ÑÐ¸ÑÐ° Ð¾Ñ Ð²Ð¾Ð´Ñ Ð¸ Ð¿ÑÐ»Ð¸ Ð¿Ð¾ ÑÑÐ°Ð½Ð´Ð°ÑÑÑ ip  Ð¼Ð¾Ð¶Ð½Ð¾ ÑÐ¿Ð¾ÐºÐ¾Ð¹Ð½Ð¾ Ñ Ð½Ð¸Ð¼ Ð¿Ð»Ð°Ð²Ð°ÑÑ Ð¼ÑÑÑ Ð¿Ð¾Ð´ ÐºÑÐ°Ð½Ð¾Ð¼ Ð¸ Ð½Ðµ Ð±Ð¾ÑÑÑÑÑ Ð¿Ð¾Ð¿Ð°ÑÑÑ Ñ Ð½Ð¸Ð¼ Ð¿Ð¾Ð´ Ð´Ð¾Ð¶Ð´Ñ ÐµÑÑÑ Ð´ÑÑÐ¾ÑÐºÐ° Ð¿Ð¾Ð´ Ð²ÐµÑÐµÐ²Ð¾ÑÐºÑ Ð½Ð° ÑÑÐºÑ,1
21,ÑÐ¾ÑÐ¾ÑÐ°Ñ ÑÐ²ÐµÑÐ¾ÑÑÐ²ÑÑÐ²Ð¸ÑÐµÐ»ÑÐ½Ð°Ñ ÐºÐ°Ð¼ÐµÑÐ°  ÑÐ¾ÑÐ¾Ð³ÑÐ°ÑÐ¸ÑÑÐµÑ ÑÐµÐ°Ð»ÑÐ½Ð¾ Ð½ÐµÐ¿Ð»Ð¾ÑÐ¾ Ð´Ð°Ð¶Ðµ Ð¿ÑÐ¸ Ð½ÐµÐ´Ð¾ÑÑÐ°ÑÐ¾ÑÐ½Ð¾Ð¼ Ð¾ÑÐ²ÐµÑÐµÐ½Ð¸Ð¸ Ð¿Ð¾ ÐºÑÐ°Ð¹Ð½ÐµÐ¹ Ð¼ÐµÑÐµ Ð½Ð°ÑÐºÐ¾Ð»ÑÐºÐ¾ Ñ Ð¼Ð¾Ð³Ñ ÑÑÐ´Ð¸ÑÑ Ð¿ÑÐ¸Ð»Ð¾Ð¶ÐµÐ½Ð¸Ðµ ÐºÐ°Ð¼ÐµÑÑ Ð·Ð°Ð¿ÑÑÐºÐ°ÐµÑÑÑ Ð±ÑÑÑÑÐ¾  ÑÐ°Ð½ÑÑ ÑÑÐ¿ÐµÑÑ ÑÐ´ÐµÐ»Ð°ÑÑ ÑÐ½Ð¸Ð¼Ð¾Ðº Ð¾ÑÑÐ°ÑÑÑÑ,1
22,ÑÑÐµÐ¼ÐºÐ° Ð²Ð¸Ð´ÐµÐ¾ Ñ Ð²ÑÑÐ¾ÐºÐ¾Ð¹ ÑÐ°ÑÑÐ¾ÑÐ¾Ð¹ slow motion Ð¸Ð»Ð¸ ÑÑÑÐµÐºÑ Ð·Ð°Ð¼ÐµÐ´Ð»ÐµÐ½Ð¸Ñ Ð²ÑÐµÐ¼ÐµÐ½Ð¸ ÑÐ¾ Ð·Ð²ÑÐºÐ¾Ð¼  Ð¿Ð¾ÑÐ»Ðµ ÑÑÐµÐ¼ÐºÐ¸ Ð¼Ð¾Ð¶Ð½Ð¾ Ð²ÑÐ±ÑÐ°ÑÑ ÐºÐ°ÐºÐ¸Ðµ ÑÑÐ°ÑÑÐºÐ¸ Ð²Ð¸Ð´ÐµÐ¾ Ð´Ð¾Ð»Ð¶Ð½Ñ Ð±ÑÑÑ Ð·Ð°Ð¼ÐµÐ´Ð»ÐµÐ½Ñ,1
23,Ð°Ð¿Ð¿Ð°ÑÐ°ÑÐ½Ð°Ñ ÐºÐ½Ð¾Ð¿ÐºÐ° ÐºÐ°Ð¼ÐµÑÑ Ñ Ð¿Ð¾Ð»ÑÐ½Ð°Ð¶Ð°ÑÐ¸ÐµÐ¼ Ð´Ð»Ñ ÑÐ¾ÐºÑÑÐ¸ÑÐ¾Ð²ÐºÐ¸  Ð¿ÑÐ¾ÑÑÐ¾ Ð½ÐµÐ·Ð°Ð¼ÐµÐ½Ð¸Ð¼Ð°Ñ Ð²ÐµÑÑ Ð¿ÑÐ¸ Ð¿Ð¾Ð´Ð²Ð¾Ð´Ð½Ð¾Ð¹ ÑÑÐµÐ¼ÐºÐµ Ð´Ð° Ð¸ Ð²Ð¾Ð¾Ð±ÑÐµ Ð¾ÑÐµÐ½Ñ ÑÐ´Ð¾Ð±Ð½Ð¾,1
